msl_bg_btl                     = 0x250180; // type:SPRT_DAT numel:11
m018anm013                     = 0x2faf18; // type:ANI_CODE numel:2 nosize
m018anm014                     = 0x2faf20; // type:ANI_CODE numel:4 nosize
m018anm015                     = 0x2faf28; // type:ANI_CODE numel:2 nosize
m018anm016                     = 0x2faf30; // type:ANI_CODE numel:4 nosize
m019anm000                     = 0x2faf38; // type:ANI_CODE numel:4 nosize
m019anm001                     = 0x2faf40; // type:ANI_CODE numel:2 nosize
m019anm002                     = 0x2faf48; // type:ANI_CODE numel:4 nosize
m019anm006                     = 0x2faf50; // type:ANI_CODE numel:2 nosize
m019anm007                     = 0x2faf58; // type:ANI_CODE numel:2 nosize
m019anm008                     = 0x2faf60; // type:ANI_CODE numel:2 nosize
m019anm009                     = 0x2faf68; // type:ANI_CODE numel:4 nosize
m019anm010                     = 0x2faf70; // type:ANI_CODE numel:2 nosize
m019anm011                     = 0x2faf78; // type:ANI_CODE numel:2 nosize
m019anm012                     = 0x2faf80; // type:ANI_CODE numel:2 nosize
m019anm013                     = 0x2faf88; // type:ANI_CODE numel:2 nosize
m020anm000                     = 0x2faf90; // type:ANI_CODE numel:4 nosize
m020anm002                     = 0x2faf98; // type:ANI_CODE numel:4 nosize
m020anm005                     = 0x2fafa0; // type:ANI_CODE numel:2 nosize
m020anm006                     = 0x2fafa8; // type:ANI_CODE numel:2 nosize
m020anm007                     = 0x2fafb0; // type:ANI_CODE numel:2 nosize
m020anm008                     = 0x2fafb8; // type:ANI_CODE numel:2 nosize
m020anm009                     = 0x2fafc0; // type:ANI_CODE numel:4 nosize
m020anm010                     = 0x2fafc8; // type:ANI_CODE numel:2 nosize
m020anm011                     = 0x2fafd0; // type:ANI_CODE numel:2 nosize
m020anm012                     = 0x2fafd8; // type:ANI_CODE numel:2 nosize
m020anm013                     = 0x2fafe0; // type:ANI_CODE numel:2 nosize
m020anm014                     = 0x2fafe8; // type:ANI_CODE numel:2 nosize
m021anm000                     = 0x2faff0; // type:ANI_CODE numel:2 nosize
m021anm002                     = 0x2faff8; // type:ANI_CODE numel:2 nosize
m021anm003                     = 0x2fb000; // type:ANI_CODE numel:2 nosize
m021anm004                     = 0x2fb008; // type:ANI_CODE numel:2 nosize
m021anm005                     = 0x2fb010; // type:ANI_CODE numel:2 nosize
m021anm009                     = 0x2fb018; // type:ANI_CODE numel:2 nosize
m022anm000                     = 0x2fb020; // type:ANI_CODE numel:4 nosize
m022anm002                     = 0x2fb028; // type:ANI_CODE numel:4 nosize
m022anm006                     = 0x2fb030; // type:ANI_CODE numel:2 nosize
m022anm007                     = 0x2fb038; // type:ANI_CODE numel:2 nosize
m022anm009                     = 0x2fb040; // type:ANI_CODE numel:4 nosize
m022anm010                     = 0x2fb048; // type:ANI_CODE numel:2 nosize
m022anm011                     = 0x2fb050; // type:ANI_CODE numel:2 nosize
m022anm012                     = 0x2fb058; // type:ANI_CODE numel:2 nosize
m022anm013                     = 0x2fb060; // type:ANI_CODE numel:4 nosize
m022anm014                     = 0x2fb068; // type:ANI_CODE numel:4 nosize
m022anm015                     = 0x2fb070; // type:ANI_CODE numel:2 nosize
m023anm000                     = 0x2fb078; // type:ANI_CODE numel:4 nosize
m023anm002                     = 0x2fb080; // type:ANI_CODE numel:4 nosize
m023anm006                     = 0x2fb088; // type:ANI_CODE numel:2 nosize
m023anm007                     = 0x2fb090; // type:ANI_CODE numel:2 nosize
m023anm009                     = 0x2fb098; // type:ANI_CODE numel:4 nosize
m023anm010                     = 0x2fb0a0; // type:ANI_CODE numel:2 nosize
m023anm011                     = 0x2fb0a8; // type:ANI_CODE numel:2 nosize
m023anm012                     = 0x2fb0b0; // type:ANI_CODE numel:2 nosize
m024anm000                     = 0x2fb0b8; // type:ANI_CODE numel:4 nosize
m024anm002                     = 0x2fb0c0; // type:ANI_CODE numel:4 nosize
m024anm006                     = 0x2fb0c8; // type:ANI_CODE numel:2 nosize
m024anm007                     = 0x2fb0d0; // type:ANI_CODE numel:2 nosize
m024anm009                     = 0x2fb0d8; // type:ANI_CODE numel:4 nosize
m024anm010                     = 0x2fb0e0; // type:ANI_CODE numel:2 nosize
m024anm011                     = 0x2fb0e8; // type:ANI_CODE numel:2 nosize
m024anm012                     = 0x2fb0f0; // type:ANI_CODE numel:2 nosize
m024anm013                     = 0x2fb0f8; // type:ANI_CODE numel:2 nosize
m024anm014                     = 0x2fb100; // type:ANI_CODE numel:4 nosize
m024anm015                     = 0x2fb108; // type:ANI_CODE numel:2 nosize
m024anm016                     = 0x2fb110; // type:ANI_CODE numel:2 nosize
m025anm000                     = 0x2fb118; // type:ANI_CODE numel:2 nosize
m025anm006                     = 0x2fb120; // type:ANI_CODE numel:3 nosize
m025anm007                     = 0x2fb128; // type:ANI_CODE numel:3 nosize
m025anm009                     = 0x2fb130; // type:ANI_CODE numel:5 nosize
m025anm010                     = 0x2fb140; // type:ANI_CODE numel:3 nosize
m025anm013                     = 0x2fb148; // type:ANI_CODE numel:3 nosize
m025anm014                     = 0x2fb150; // type:ANI_CODE numel:3 nosize
m025anm015                     = 0x2fb158; // type:ANI_CODE numel:3 nosize
m025anm016                     = 0x2fb160; // type:ANI_CODE numel:5 nosize
m025anm017                     = 0x2fb170; // type:ANI_CODE numel:3 nosize
m025anm018                     = 0x2fb178; // type:ANI_CODE numel:3 nosize
m025anm019                     = 0x2fb180; // type:ANI_CODE numel:5 nosize
m025anm020                     = 0x2fb190; // type:ANI_CODE numel:3 nosize
m027anm000                     = 0x2fb198; // type:ANI_CODE numel:4 nosize
m027anm001                     = 0x2fb1a0; // type:ANI_CODE numel:2 nosize
m027anm002                     = 0x2fb1a8; // type:ANI_CODE numel:4 nosize
m027anm003                     = 0x2fb1b0; // type:ANI_CODE numel:4 nosize
m027anm004                     = 0x2fb1b8; // type:ANI_CODE numel:4 nosize
m027anm006                     = 0x2fb1c0; // type:ANI_CODE numel:2 nosize
m027anm007                     = 0x2fb1c8; // type:ANI_CODE numel:2 nosize
m027anm009                     = 0x2fb1d0; // type:ANI_CODE numel:4 nosize
m027anm010                     = 0x2fb1d8; // type:ANI_CODE numel:2 nosize
m027anm011                     = 0x2fb1e0; // type:ANI_CODE numel:2 nosize
m027anm012                     = 0x2fb1e8; // type:ANI_CODE numel:2 nosize
m027anm013                     = 0x2fb1f0; // type:ANI_CODE numel:2 nosize
m027anm014                     = 0x2fb1f8; // type:ANI_CODE numel:2 nosize
m027anm015                     = 0x2fb200; // type:ANI_CODE numel:4 nosize
m027anm016                     = 0x2fb208; // type:ANI_CODE numel:2 nosize
m028anm000                     = 0x2fb210; // type:ANI_CODE numel:4 nosize
m028anm001                     = 0x2fb218; // type:ANI_CODE numel:2 nosize
m028anm002                     = 0x2fb220; // type:ANI_CODE numel:4 nosize
m028anm006                     = 0x2fb228; // type:ANI_CODE numel:2 nosize
m028anm007                     = 0x2fb230; // type:ANI_CODE numel:2 nosize
m028anm009                     = 0x2fb238; // type:ANI_CODE numel:4 nosize
m028anm010                     = 0x2fb240; // type:ANI_CODE numel:2 nosize
m028anm011                     = 0x2fb248; // type:ANI_CODE numel:2 nosize
m028anm012                     = 0x2fb250; // type:ANI_CODE numel:2 nosize
m028anm013                     = 0x2fb258; // type:ANI_CODE numel:2 nosize
m028anm014                     = 0x2fb260; // type:ANI_CODE numel:2 nosize
m028anm015                     = 0x2fb268; // type:ANI_CODE numel:2 nosize
m031anm000                     = 0x2fb270; // type:ANI_CODE numel:4 nosize
m031anm001                     = 0x2fb278; // type:ANI_CODE numel:2 nosize
m031anm002                     = 0x2fb280; // type:ANI_CODE numel:4 nosize
m031anm003                     = 0x2fb288; // type:ANI_CODE numel:4 nosize
m031anm004                     = 0x2fb290; // type:ANI_CODE numel:4 nosize
m031anm006                     = 0x2fb298; // type:ANI_CODE numel:4 nosize
m031anm011                     = 0x2fb2a0; // type:ANI_CODE numel:2 nosize
m031anm012                     = 0x2fb2a8; // type:ANI_CODE numel:2 nosize
m032anm000                     = 0x2fb2b0; // type:ANI_CODE numel:4 nosize
m032anm002                     = 0x2fb2b8; // type:ANI_CODE numel:4 nosize
m032anm003                     = 0x2fb2c0; // type:ANI_CODE numel:2 nosize
m032anm004                     = 0x2fb2c8; // type:ANI_CODE numel:2 nosize
m032anm006                     = 0x2fb2d0; // type:ANI_CODE numel:2 nosize
m032anm007                     = 0x2fb2d8; // type:ANI_CODE numel:2 nosize
m032anm008                     = 0x2fb2e0; // type:ANI_CODE numel:2 nosize
m032anm009                     = 0x2fb2e8; // type:ANI_CODE numel:4 nosize
m032anm010                     = 0x2fb2f0; // type:ANI_CODE numel:2 nosize
m032anm011                     = 0x2fb2f8; // type:ANI_CODE numel:2 nosize
m032anm012                     = 0x2fb300; // type:ANI_CODE numel:2 nosize
m032anm013                     = 0x2fb308; // type:ANI_CODE numel:2 nosize
m032anm014                     = 0x2fb310; // type:ANI_CODE numel:2 nosize
m032anm015                     = 0x2fb318; // type:ANI_CODE numel:2 nosize
m032anm016                     = 0x2fb320; // type:ANI_CODE numel:4 nosize
m032anm017                     = 0x2fb328; // type:ANI_CODE numel:2 nosize
m032anm018                     = 0x2fb330; // type:ANI_CODE numel:2 nosize
m032anm019                     = 0x2fb338; // type:ANI_CODE numel:2 nosize
m033anm000                     = 0x2fb340; // type:ANI_CODE numel:4 nosize
m033anm002                     = 0x2fb348; // type:ANI_CODE numel:4 nosize
m033anm003                     = 0x2fb350; // type:ANI_CODE numel:2 nosize
m033anm004                     = 0x2fb358; // type:ANI_CODE numel:2 nosize
m033anm005                     = 0x2fb360; // type:ANI_CODE numel:2 nosize
m033anm006                     = 0x2fb368; // type:ANI_CODE numel:2 nosize
m033anm007                     = 0x2fb370; // type:ANI_CODE numel:2 nosize
m033anm008                     = 0x2fb378; // type:ANI_CODE numel:2 nosize
m033anm009                     = 0x2fb380; // type:ANI_CODE numel:4 nosize
m033anm010                     = 0x2fb388; // type:ANI_CODE numel:2 nosize
m033anm011                     = 0x2fb390; // type:ANI_CODE numel:2 nosize
m033anm012                     = 0x2fb398; // type:ANI_CODE numel:2 nosize
m033anm013                     = 0x2fb3a0; // type:ANI_CODE numel:2 nosize
m033anm014                     = 0x2fb3a8; // type:ANI_CODE numel:2 nosize
m033anm015                     = 0x2fb3b0; // type:ANI_CODE numel:2 nosize
m033anm016                     = 0x2fb3b8; // type:ANI_CODE numel:2 nosize
m033anm017                     = 0x2fb3c0; // type:ANI_CODE numel:2 nosize
m033anm018                     = 0x2fb3c8; // type:ANI_CODE numel:4 nosize
m033anm019                     = 0x2fb3d0; // type:ANI_CODE numel:2 nosize
m034anm000                     = 0x2fb3d8; // type:ANI_CODE numel:4 nosize
m034anm002                     = 0x2fb3e0; // type:ANI_CODE numel:4 nosize
m034anm003                     = 0x2fb3e8; // type:ANI_CODE numel:2 nosize
m034anm004                     = 0x2fb3f0; // type:ANI_CODE numel:2 nosize
m034anm006                     = 0x2fb3f8; // type:ANI_CODE numel:2 nosize
m034anm007                     = 0x2fb400; // type:ANI_CODE numel:2 nosize
m034anm008                     = 0x2fb408; // type:ANI_CODE numel:2 nosize
m034anm009                     = 0x2fb410; // type:ANI_CODE numel:4 nosize
m034anm010                     = 0x2fb418; // type:ANI_CODE numel:2 nosize
m034anm011                     = 0x2fb420; // type:ANI_CODE numel:2 nosize
m034anm012                     = 0x2fb428; // type:ANI_CODE numel:2 nosize
m034anm013                     = 0x2fb430; // type:ANI_CODE numel:2 nosize
m034anm014                     = 0x2fb438; // type:ANI_CODE numel:2 nosize
m034anm015                     = 0x2fb440; // type:ANI_CODE numel:2 nosize
m034anm016                     = 0x2fb448; // type:ANI_CODE numel:4 nosize
m034anm017                     = 0x2fb450; // type:ANI_CODE numel:2 nosize
m034anm018                     = 0x2fb458; // type:ANI_CODE numel:2 nosize
m034anm019                     = 0x2fb460; // type:ANI_CODE numel:2 nosize
m035anm000                     = 0x2fb468; // type:ANI_CODE numel:4 nosize
m035anm002                     = 0x2fb470; // type:ANI_CODE numel:4 nosize
m035anm006                     = 0x2fb478; // type:ANI_CODE numel:2 nosize
m035anm007                     = 0x2fb480; // type:ANI_CODE numel:2 nosize
m035anm008                     = 0x2fb488; // type:ANI_CODE numel:2 nosize
m035anm009                     = 0x2fb490; // type:ANI_CODE numel:4 nosize
m035anm010                     = 0x2fb498; // type:ANI_CODE numel:2 nosize
m035anm011                     = 0x2fb4a0; // type:ANI_CODE numel:2 nosize
m035anm012                     = 0x2fb4a8; // type:ANI_CODE numel:2 nosize
m035anm013                     = 0x2fb4b0; // type:ANI_CODE numel:2 nosize
m035anm014                     = 0x2fb4b8; // type:ANI_CODE numel:2 nosize
m035anm015                     = 0x2fb4c0; // type:ANI_CODE numel:4 nosize
m035anm016                     = 0x2fb4c8; // type:ANI_CODE numel:2 nosize
m035anm017                     = 0x2fb4d0; // type:ANI_CODE numel:4 nosize
m035anm018                     = 0x2fb4d8; // type:ANI_CODE numel:2 nosize
m035anm019                     = 0x2fb4e0; // type:ANI_CODE numel:2 nosize
m036anm000                     = 0x2fb4e8; // type:ANI_CODE numel:4 nosize
m036anm002                     = 0x2fb4f0; // type:ANI_CODE numel:4 nosize
m036anm006                     = 0x2fb4f8; // type:ANI_CODE numel:2 nosize
m036anm007                     = 0x2fb500; // type:ANI_CODE numel:2 nosize
m036anm008                     = 0x2fb508; // type:ANI_CODE numel:2 nosize
m036anm009                     = 0x2fb510; // type:ANI_CODE numel:4 nosize
m036anm010                     = 0x2fb518; // type:ANI_CODE numel:2 nosize
m036anm011                     = 0x2fb520; // type:ANI_CODE numel:2 nosize
m036anm012                     = 0x2fb528; // type:ANI_CODE numel:2 nosize
m036anm013                     = 0x2fb530; // type:ANI_CODE numel:2 nosize
m036anm014                     = 0x2fb538; // type:ANI_CODE numel:2 nosize
m036anm015                     = 0x2fb540; // type:ANI_CODE numel:4 nosize
m036anm016                     = 0x2fb548; // type:ANI_CODE numel:2 nosize
m037anm000                     = 0x2fb550; // type:ANI_CODE numel:5 nosize
m037anm002                     = 0x2fb560; // type:ANI_CODE numel:5 nosize
m037anm006                     = 0x2fb570; // type:ANI_CODE numel:5 nosize
m037anm007                     = 0x2fb580; // type:ANI_CODE numel:5 nosize
m037anm008                     = 0x2fb590; // type:ANI_CODE numel:5 nosize
m037anm009                     = 0x2fb5a0; // type:ANI_CODE numel:5 nosize
m037anm010                     = 0x2fb5b0; // type:ANI_CODE numel:5 nosize
m037anm011                     = 0x2fb5c0; // type:ANI_CODE numel:3 nosize
m037anm012                     = 0x2fb5c8; // type:ANI_CODE numel:7 nosize
m037anm013                     = 0x2fb5d8; // type:ANI_CODE numel:3 nosize
m037anm014                     = 0x2fb5e0; // type:ANI_CODE numel:5 nosize
m037anm015                     = 0x2fb5f0; // type:ANI_CODE numel:3 nosize
m037anm016                     = 0x2fb5f8; // type:ANI_CODE numel:3 nosize
m037anm017                     = 0x2fb600; // type:ANI_CODE numel:5 nosize
m038anm000                     = 0x2fb610; // type:ANI_CODE numel:4 nosize
m038anm001                     = 0x2fb618; // type:ANI_CODE numel:2 nosize
m038anm002                     = 0x2fb620; // type:ANI_CODE numel:4 nosize
m038anm006                     = 0x2fb628; // type:ANI_CODE numel:2 nosize
m038anm007                     = 0x2fb630; // type:ANI_CODE numel:2 nosize
m038anm008                     = 0x2fb638; // type:ANI_CODE numel:2 nosize
m038anm009                     = 0x2fb640; // type:ANI_CODE numel:4 nosize
m038anm010                     = 0x2fb648; // type:ANI_CODE numel:2 nosize
m038anm011                     = 0x2fb650; // type:ANI_CODE numel:2 nosize
m038anm012                     = 0x2fb658; // type:ANI_CODE numel:2 nosize
m040anm000                     = 0x2fb660; // type:ANI_CODE numel:4 nosize
m040anm002                     = 0x2fb668; // type:ANI_CODE numel:4 nosize
m040anm006                     = 0x2fb670; // type:ANI_CODE numel:4 nosize
m040anm011                     = 0x2fb678; // type:ANI_CODE numel:2 nosize
m040anm013                     = 0x2fb680; // type:ANI_CODE numel:4 nosize
m040anm014                     = 0x2fb688; // type:ANI_CODE numel:2 nosize
m040anm015                     = 0x2fb690; // type:ANI_CODE numel:2 nosize
m040anm016                     = 0x2fb698; // type:ANI_CODE numel:2 nosize
m042anm002                     = 0x2fb6a0; // type:ANI_CODE numel:4 nosize
m042anm006                     = 0x2fb6a8; // type:ANI_CODE numel:2 nosize
m042anm007                     = 0x2fb6b0; // type:ANI_CODE numel:2 nosize
m042anm008                     = 0x2fb6b8; // type:ANI_CODE numel:2 nosize
m042anm009                     = 0x2fb6c0; // type:ANI_CODE numel:4 nosize
m042anm010                     = 0x2fb6c8; // type:ANI_CODE numel:2 nosize
m042anm011                     = 0x2fb6d0; // type:ANI_CODE numel:2 nosize
m042anm012                     = 0x2fb6d8; // type:ANI_CODE numel:2 nosize
m042anm013                     = 0x2fb6e0; // type:ANI_CODE numel:2 nosize
m042anm014                     = 0x2fb6e8; // type:ANI_CODE numel:2 nosize
m042anm015                     = 0x2fb6f0; // type:ANI_CODE numel:2 nosize
m042anm016                     = 0x2fb6f8; // type:ANI_CODE numel:4 nosize
m042anm017                     = 0x2fb700; // type:ANI_CODE numel:2 nosize
arei_anm                       = 0x2fb708; // type:ANI_CODE numel:2 nosize
arei_loop_anm                  = 0x2fb710; // type:ANI_CODE numel:4 nosize
m000anm_tbl                    = 0x2fb718; // type:ANI_CODE* numel:109 nosize
m001anm_tbl                    = 0x2fb8d0; // type:ANI_CODE* numel:109 nosize
m010anm_tbl                    = 0x2fba88; // type:ANI_CODE* numel:15 nosize
m011anm_tbl                    = 0x2fbac8; // type:ANI_CODE* numel:16 nosize
m012anm_tbl                    = 0x2fbb08; // type:ANI_CODE* numel:15 nosize
m013anm_tbl                    = 0x2fbb48; // type:ANI_CODE* numel:14 nosize
m014anm_tbl                    = 0x2fbb80; // type:ANI_CODE* numel:20 nosize
m015anm_tbl                    = 0x2fbbd0; // type:ANI_CODE* numel:19 nosize
m016anm_tbl                    = 0x2fbc20; // type:ANI_CODE* numel:20 nosize
m018anm_tbl                    = 0x2fbc70; // type:ANI_CODE* numel:18 nosize
m019anm_tbl                    = 0x2fbcb8; // type:ANI_CODE* numel:15 nosize
m020anm_tbl                    = 0x2fbcf8; // type:ANI_CODE* numel:16 nosize
m021anm_tbl                    = 0x2fbd38; // type:ANI_CODE* numel:14 nosize
m022anm_tbl                    = 0x2fbd70; // type:ANI_CODE* numel:17 nosize
m023anm_tbl                    = 0x2fbdb8; // type:ANI_CODE* numel:14 nosize
m024anm_tbl                    = 0x2fbdf0; // type:ANI_CODE* numel:18 nosize
m025anm_tbl                    = 0x2fbe38; // type:ANI_CODE* numel:22 nosize
m027anm_tbl                    = 0x2fbe90; // type:ANI_CODE* numel:18 nosize
m028anm_tbl                    = 0x2fbed8; // type:ANI_CODE* numel:17 nosize
m031anm_tbl                    = 0x2fbf20; // type:ANI_CODE* numel:14 nosize
m032anm_tbl                    = 0x2fbf58; // type:ANI_CODE* numel:21 nosize
m033anm_tbl                    = 0x2fbfb0; // type:ANI_CODE* numel:21 nosize
m034anm_tbl                    = 0x2fc008; // type:ANI_CODE* numel:21 nosize
m035anm_tbl                    = 0x2fc060; // type:ANI_CODE* numel:21 nosize
m036anm_tbl                    = 0x2fc0b8; // type:ANI_CODE* numel:18 nosize
m037anm_tbl                    = 0x2fc100; // type:ANI_CODE* numel:19 nosize
m038anm_tbl                    = 0x2fc150; // type:ANI_CODE* numel:14 nosize
m040anm_tbl                    = 0x2fc188; // type:ANI_CODE* numel:18 nosize
m042anm_tbl                    = 0x2fc1d0; // type:ANI_CODE* numel:19 nosize
arei_anm_tbl                   = 0x2fc220; // type:ANI_CODE* numel:2 nosize
arei_loopanm_tbl               = 0x2fc228; // type:ANI_CODE* numel:2 nosize
manmdl_dat                     = 0x2fc230; // type:MANMDL_DAT numel:67 nosize
anm_tbl                        = 0x2fc770; // type:ANI_CODE** numel:77 nosize

// graphics/motion/mdlwork.c
plyr_file_id                   = 0x2fc8a8; // type:PLYR_FILE_ID numel:5 nosize static

// graphics/motion/mdlact.c
plyr_act_furi0                 = 0x2fc908; // type:PLYR_FURI_DAT numel:9 nosize
plyr_act_furi1                 = 0x2fc998; // type:PLYR_FURI_DAT numel:4 nosize
plyr_act_furi2                 = 0x2fc9d8; // type:PLYR_FURI_DAT numel:4 nosize
plyr_act_furi3                 = 0x2fca18; // type:PLYR_FURI_DAT numel:6 nosize

// graphics/motion/accessory.c
ofs                            = 0x2fca90; // type:sceVu0FVECTOR static
rot                            = 0x2fcaa0; // type:sceVu0FVECTOR static numel:13
trans                          = 0x2fcb70; // type:sceVu0FVECTOR static numel:13

// graphics/motion/acs_dat.c
sphere_R100                    = 0x302640; // type:SPHERE
sphere_R150                    = 0x302650; // type:SPHERE
sphere_R200                    = 0x302660; // type:SPHERE
tube_R150_H200                 = 0x302670; // type:TUBE
tube_R90_H200                  = 0x302690; // type:TUBE
mimacs_ribon_dat               = 0x3026b0; // type:WMIM
mimacs_hair_dat                = 0x3026e0; // type:WMIM
m000_wmim_tbl                  = 0x302710; // type:WMIM_DAT numel:3 nosize
mimacs_hair00_dat              = 0x302730; // type:WMIM
mimacs_hair01_dat              = 0x302760; // type:WMIM
m021_wmim_tbl                  = 0x302790; // type:WMIM_DAT numel:3 nosize
m023_wmim_tbl                  = 0x3027a8; // type:WMIM_DAT numel:2 nosize
mimacs_lhand_dat               = 0x3027c0; // type:WMIM
mimacs_rhand_dat               = 0x3027f0; // type:WMIM
m027_wmim_tbl                  = 0x302820; // type:WMIM_DAT numel:3 nosize
m028_wmim_tbl                  = 0x302838; // type:WMIM_DAT numel:3 nosize
rope_vtx0                      = 0x302850; // type:float numel:5 nosize
rope_vtx1                      = 0x302868; // type:float numel:6 nosize
rope_vtx2                      = 0x302880; // type:float numel:6 nosize
rope_dat0                      = 0x302898; // type:ROPE_DAT
rope_dat1                      = 0x3028b0; // type:ROPE_DAT
rope_dat2                      = 0x3028c8; // type:ROPE_DAT
rope_vtx3                      = 0x3028e0; // type:float numel:6 nosize
rope_dat3                      = 0x3028f8; // type:ROPE_DAT
rope_vtx4                      = 0x302910; // type:float numel:4 nosize
rope_dat4                      = 0x302920; // type:ROPE_DAT
rope_vtx5                      = 0x302938; // type:float numel:5 nosize
rope_dat5                      = 0x302950; // type:ROPE_DAT
rope_vtx6                      = 0x302968; // type:float numel:5 nosize
rope_dat6                      = 0x302980; // type:ROPE_DAT
rope_vtx7                      = 0x302998; // type:float numel:5 nosize
rope_dat7                      = 0x3029b0; // type:ROPE_DAT
rope_vtx8                      = 0x3029c8; // type:float numel:6 nosize
rope_vtx9                      = 0x3029e0; // type:float numel:6 nosize
rope_vtx10                     = 0x3029f8; // type:float numel:5 nosize
rope_dat8                      = 0x302a10; // type:ROPE_DAT
rope_dat9                      = 0x302a28; // type:ROPE_DAT
rope_dat10                     = 0x302a40; // type:ROPE_DAT
rope_tbl                       = 0x302a58; // type:ROPE_DAT* numel:11 nosize
cloth_manto0                   = 0x302a88; // type:CLOTH
cloth_manto1                   = 0x302a98; // type:CLOTH
cloth_manto2                   = 0x302aa8; // type:CLOTH
cloth_manto3                   = 0x302ab8; // type:CLOTH
cloth_manto4                   = 0x302ac8; // type:CLOTH
cloth_manto5                   = 0x302ad8; // type:CLOTH
cloth_manto6                   = 0x302ae8; // type:CLOTH
cloth_nawa0                    = 0x302af8; // type:CLOTH
cloth_nawa1                    = 0x302b08; // type:CLOTH
cloth_furisode                 = 0x302b18; // type:CLOTH
m000_collision                 = 0x302b28; // type:COLLISION_DAT numel:2 nosize
m006_rist_vtx0                 = 0x302b40; // type:sceVu0FVECTOR numel:4 nosize
m006_rist_vtx1                 = 0x302b80; // type:sceVu0FVECTOR numel:4 nosize
m006_cloth                     = 0x302bc0; // type:CLOTH_DAT numel:3 nosize
m006_collision                 = 0x302be8; // type:COLLISION_DAT numel:2 nosize
m015_rist_vtx0                 = 0x302c00; // type:sceVu0FVECTOR numel:4 nosize
m015_rist_vtx1                 = 0x302c40; // type:sceVu0FVECTOR numel:4 nosize
m015_cloth                     = 0x302c80; // type:CLOTH_DAT numel:4 nosize
m015_collision                 = 0x302cb0; // type:COLLISION_DAT numel:3 nosize
m016_rist_vtx0                 = 0x302cd0; // type:sceVu0FVECTOR numel:4 nosize
m016_rist_vtx1                 = 0x302d10; // type:sceVu0FVECTOR numel:4 nosize
m016_cloth                     = 0x302d50; // type:CLOTH_DAT numel:3 nosize
m017_rist_vtx0                 = 0x302d80; // type:sceVu0FVECTOR numel:4 nosize
m017_rist_vtx1                 = 0x302dc0; // type:sceVu0FVECTOR numel:4 nosize
m017_cloth                     = 0x302e00; // type:CLOTH_DAT numel:7 nosize
m019_cloth                     = 0x302e58; // type:CLOTH_DAT numel:4 nosize
m020_rist_vtx0                 = 0x302e90; // type:sceVu0FVECTOR numel:4 nosize
m020_rist_vtx1                 = 0x302ed0; // type:sceVu0FVECTOR numel:4 nosize
m020_cloth                     = 0x302f10; // type:CLOTH_DAT numel:4 nosize
m023_rist_vtx0                 = 0x302f40; // type:sceVu0FVECTOR numel:4 nosize
m023_cloth                     = 0x302f80; // type:CLOTH_DAT numel:5 nosize
m024_rist_vtx0                 = 0x302fc0; // type:sceVu0FVECTOR numel:4 nosize
m024_rist_vtx1                 = 0x303000; // type:sceVu0FVECTOR numel:4 nosize
m024_rist_vtx2                 = 0x303040; // type:sceVu0FVECTOR numel:4 nosize
m024_rist_vtx3                 = 0x303080; // type:sceVu0FVECTOR numel:4 nosize
m024_cloth                     = 0x3030c0; // type:CLOTH_DAT numel:5 nosize
m026_rist_vtx0                 = 0x303100; // type:sceVu0FVECTOR numel:4 nosize
m026_rist_vtx1                 = 0x303140; // type:sceVu0FVECTOR numel:4 nosize
m026_cloth                     = 0x303180; // type:CLOTH_DAT numel:3 nosize
m029_rist_vtx0                 = 0x3031b0; // type:sceVu0FVECTOR numel:4 nosize
m029_rist_vtx1                 = 0x3031f0; // type:sceVu0FVECTOR numel:4 nosize
m029_cloth                     = 0x303230; // type:CLOTH_DAT numel:3 nosize
m032_rist_vtx0                 = 0x303260; // type:sceVu0FVECTOR numel:4 nosize
m032_rist_vtx1                 = 0x3032a0; // type:sceVu0FVECTOR numel:4 nosize
m032_cloth                     = 0x3032e0; // type:CLOTH_DAT numel:6 nosize
m032_collision                 = 0x303328; // type:COLLISION_DAT numel:2 nosize
m033_rist_vtx0                 = 0x303340; // type:sceVu0FVECTOR numel:4 nosize
m033_rist_vtx1                 = 0x303380; // type:sceVu0FVECTOR numel:4 nosize
m033_cloth                     = 0x3033c0; // type:CLOTH_DAT numel:3 nosize
m034_rist_vtx0                 = 0x3033f0; // type:sceVu0FVECTOR numel:4 nosize
m034_rist_vtx1                 = 0x303430; // type:sceVu0FVECTOR numel:4 nosize
m034_cloth                     = 0x303470; // type:CLOTH_DAT numel:6 nosize
m035_cloth                     = 0x3034b8; // type:CLOTH_DAT numel:4 nosize
m036_rist_vtx0                 = 0x3034f0; // type:sceVu0FVECTOR numel:4 nosize
m036_cloth                     = 0x303530; // type:CLOTH_DAT numel:5 nosize
m037_rist_vtx0                 = 0x303570; // type:sceVu0FVECTOR numel:4 nosize
m037_rist_vtx1                 = 0x3035b0; // type:sceVu0FVECTOR numel:4 nosize
m037_cloth                     = 0x3035f0; // type:CLOTH_DAT numel:4 nosize
m037_collision                 = 0x303620; // type:COLLISION_DAT numel:3 nosize
m038_cloth                     = 0x303638; // type:CLOTH_DAT numel:5 nosize
m040_rist_vtx0                 = 0x303680; // type:sceVu0FVECTOR numel:4 nosize
m040_rist_vtx1                 = 0x3036c0; // type:sceVu0FVECTOR numel:4 nosize
m040_cloth                     = 0x303700; // type:CLOTH_DAT numel:7 nosize
