msl_bg_btl                     = 0x253f00; // type:SPRT_DAT numel:11
m019anm008                     = 0x300ba0; // type:ANI_CODE numel:2 nosize
m019anm009                     = 0x300ba8; // type:ANI_CODE numel:4 nosize
m019anm010                     = 0x300bb0; // type:ANI_CODE numel:2 nosize
m019anm011                     = 0x300bb8; // type:ANI_CODE numel:2 nosize
m019anm012                     = 0x300bc0; // type:ANI_CODE numel:2 nosize
m019anm013                     = 0x300bc8; // type:ANI_CODE numel:2 nosize
m020anm000                     = 0x300bd0; // type:ANI_CODE numel:4 nosize
m020anm002                     = 0x300bd8; // type:ANI_CODE numel:4 nosize
m020anm005                     = 0x300be0; // type:ANI_CODE numel:2 nosize
m020anm006                     = 0x300be8; // type:ANI_CODE numel:2 nosize
m020anm007                     = 0x300bf0; // type:ANI_CODE numel:2 nosize
m020anm008                     = 0x300bf8; // type:ANI_CODE numel:2 nosize
m020anm009                     = 0x300c00; // type:ANI_CODE numel:4 nosize
m020anm010                     = 0x300c08; // type:ANI_CODE numel:2 nosize
m020anm011                     = 0x300c10; // type:ANI_CODE numel:2 nosize
m020anm012                     = 0x300c18; // type:ANI_CODE numel:2 nosize
m020anm013                     = 0x300c20; // type:ANI_CODE numel:2 nosize
m020anm014                     = 0x300c28; // type:ANI_CODE numel:2 nosize
m021anm000                     = 0x300c30; // type:ANI_CODE numel:2 nosize
m021anm002                     = 0x300c38; // type:ANI_CODE numel:2 nosize
m021anm003                     = 0x300c40; // type:ANI_CODE numel:2 nosize
m021anm004                     = 0x300c48; // type:ANI_CODE numel:2 nosize
m021anm005                     = 0x300c50; // type:ANI_CODE numel:2 nosize
m021anm009                     = 0x300c58; // type:ANI_CODE numel:2 nosize
m022anm000                     = 0x300c60; // type:ANI_CODE numel:4 nosize
m022anm002                     = 0x300c68; // type:ANI_CODE numel:4 nosize
m022anm006                     = 0x300c70; // type:ANI_CODE numel:2 nosize
m022anm007                     = 0x300c78; // type:ANI_CODE numel:2 nosize
m022anm009                     = 0x300c80; // type:ANI_CODE numel:4 nosize
m022anm010                     = 0x300c88; // type:ANI_CODE numel:2 nosize
m022anm011                     = 0x300c90; // type:ANI_CODE numel:2 nosize
m022anm012                     = 0x300c98; // type:ANI_CODE numel:2 nosize
m022anm013                     = 0x300ca0; // type:ANI_CODE numel:4 nosize
m022anm014                     = 0x300ca8; // type:ANI_CODE numel:4 nosize
m022anm015                     = 0x300cb0; // type:ANI_CODE numel:2 nosize
m023anm000                     = 0x300cb8; // type:ANI_CODE numel:4 nosize
m023anm002                     = 0x300cc0; // type:ANI_CODE numel:4 nosize
m023anm006                     = 0x300cc8; // type:ANI_CODE numel:2 nosize
m023anm007                     = 0x300cd0; // type:ANI_CODE numel:2 nosize
m023anm009                     = 0x300cd8; // type:ANI_CODE numel:4 nosize
m023anm010                     = 0x300ce0; // type:ANI_CODE numel:2 nosize
m023anm011                     = 0x300ce8; // type:ANI_CODE numel:2 nosize
m023anm012                     = 0x300cf0; // type:ANI_CODE numel:2 nosize
m024anm000                     = 0x300cf8; // type:ANI_CODE numel:4 nosize
m024anm002                     = 0x300d00; // type:ANI_CODE numel:4 nosize
m024anm006                     = 0x300d08; // type:ANI_CODE numel:2 nosize
m024anm007                     = 0x300d10; // type:ANI_CODE numel:2 nosize
m024anm009                     = 0x300d18; // type:ANI_CODE numel:4 nosize
m024anm010                     = 0x300d20; // type:ANI_CODE numel:2 nosize
m024anm011                     = 0x300d28; // type:ANI_CODE numel:2 nosize
m024anm012                     = 0x300d30; // type:ANI_CODE numel:2 nosize
m024anm013                     = 0x300d38; // type:ANI_CODE numel:2 nosize
m024anm014                     = 0x300d40; // type:ANI_CODE numel:4 nosize
m024anm015                     = 0x300d48; // type:ANI_CODE numel:2 nosize
m024anm016                     = 0x300d50; // type:ANI_CODE numel:2 nosize
m025anm000                     = 0x300d58; // type:ANI_CODE numel:2 nosize
m025anm006                     = 0x300d60; // type:ANI_CODE numel:3 nosize
m025anm007                     = 0x300d68; // type:ANI_CODE numel:3 nosize
m025anm009                     = 0x300d70; // type:ANI_CODE numel:5 nosize
m025anm010                     = 0x300d80; // type:ANI_CODE numel:3 nosize
m025anm013                     = 0x300d88; // type:ANI_CODE numel:3 nosize
m025anm014                     = 0x300d90; // type:ANI_CODE numel:3 nosize
m025anm015                     = 0x300d98; // type:ANI_CODE numel:3 nosize
m025anm016                     = 0x300da0; // type:ANI_CODE numel:5 nosize
m025anm017                     = 0x300db0; // type:ANI_CODE numel:3 nosize
m025anm018                     = 0x300db8; // type:ANI_CODE numel:3 nosize
m025anm019                     = 0x300dc0; // type:ANI_CODE numel:5 nosize
m025anm020                     = 0x300dd0; // type:ANI_CODE numel:3 nosize
m027anm000                     = 0x300dd8; // type:ANI_CODE numel:4 nosize
m027anm001                     = 0x300de0; // type:ANI_CODE numel:2 nosize
m027anm002                     = 0x300de8; // type:ANI_CODE numel:4 nosize
m027anm003                     = 0x300df0; // type:ANI_CODE numel:4 nosize
m027anm004                     = 0x300df8; // type:ANI_CODE numel:4 nosize
m027anm006                     = 0x300e00; // type:ANI_CODE numel:2 nosize
m027anm007                     = 0x300e08; // type:ANI_CODE numel:2 nosize
m027anm009                     = 0x300e10; // type:ANI_CODE numel:4 nosize
m027anm010                     = 0x300e18; // type:ANI_CODE numel:2 nosize
m027anm011                     = 0x300e20; // type:ANI_CODE numel:2 nosize
m027anm012                     = 0x300e28; // type:ANI_CODE numel:2 nosize
m027anm013                     = 0x300e30; // type:ANI_CODE numel:2 nosize
m027anm014                     = 0x300e38; // type:ANI_CODE numel:2 nosize
m027anm015                     = 0x300e40; // type:ANI_CODE numel:4 nosize
m027anm016                     = 0x300e48; // type:ANI_CODE numel:2 nosize
m028anm000                     = 0x300e50; // type:ANI_CODE numel:4 nosize
m028anm001                     = 0x300e58; // type:ANI_CODE numel:2 nosize
m028anm002                     = 0x300e60; // type:ANI_CODE numel:4 nosize
m028anm006                     = 0x300e68; // type:ANI_CODE numel:2 nosize
m028anm007                     = 0x300e70; // type:ANI_CODE numel:2 nosize
m028anm009                     = 0x300e78; // type:ANI_CODE numel:4 nosize
m028anm010                     = 0x300e80; // type:ANI_CODE numel:2 nosize
m028anm011                     = 0x300e88; // type:ANI_CODE numel:2 nosize
m028anm012                     = 0x300e90; // type:ANI_CODE numel:2 nosize
m028anm013                     = 0x300e98; // type:ANI_CODE numel:2 nosize
m028anm014                     = 0x300ea0; // type:ANI_CODE numel:2 nosize
m028anm015                     = 0x300ea8; // type:ANI_CODE numel:2 nosize
m031anm000                     = 0x300eb0; // type:ANI_CODE numel:4 nosize
m031anm001                     = 0x300eb8; // type:ANI_CODE numel:2 nosize
m031anm002                     = 0x300ec0; // type:ANI_CODE numel:4 nosize
m031anm003                     = 0x300ec8; // type:ANI_CODE numel:4 nosize
m031anm004                     = 0x300ed0; // type:ANI_CODE numel:4 nosize
m031anm006                     = 0x300ed8; // type:ANI_CODE numel:4 nosize
m031anm011                     = 0x300ee0; // type:ANI_CODE numel:2 nosize
m031anm012                     = 0x300ee8; // type:ANI_CODE numel:2 nosize
m032anm000                     = 0x300ef0; // type:ANI_CODE numel:4 nosize
m032anm002                     = 0x300ef8; // type:ANI_CODE numel:4 nosize
m032anm003                     = 0x300f00; // type:ANI_CODE numel:2 nosize
m032anm004                     = 0x300f08; // type:ANI_CODE numel:2 nosize
m032anm006                     = 0x300f10; // type:ANI_CODE numel:2 nosize
m032anm007                     = 0x300f18; // type:ANI_CODE numel:2 nosize
m032anm008                     = 0x300f20; // type:ANI_CODE numel:2 nosize
m032anm009                     = 0x300f28; // type:ANI_CODE numel:4 nosize
m032anm010                     = 0x300f30; // type:ANI_CODE numel:2 nosize
m032anm011                     = 0x300f38; // type:ANI_CODE numel:2 nosize
m032anm012                     = 0x300f40; // type:ANI_CODE numel:2 nosize
m032anm013                     = 0x300f48; // type:ANI_CODE numel:2 nosize
m032anm014                     = 0x300f50; // type:ANI_CODE numel:2 nosize
m032anm015                     = 0x300f58; // type:ANI_CODE numel:2 nosize
m032anm016                     = 0x300f60; // type:ANI_CODE numel:4 nosize
m032anm017                     = 0x300f68; // type:ANI_CODE numel:2 nosize
m032anm018                     = 0x300f70; // type:ANI_CODE numel:2 nosize
m032anm019                     = 0x300f78; // type:ANI_CODE numel:2 nosize
m033anm000                     = 0x300f80; // type:ANI_CODE numel:4 nosize
m033anm002                     = 0x300f88; // type:ANI_CODE numel:4 nosize
m033anm003                     = 0x300f90; // type:ANI_CODE numel:2 nosize
m033anm004                     = 0x300f98; // type:ANI_CODE numel:2 nosize
m033anm005                     = 0x300fa0; // type:ANI_CODE numel:2 nosize
m033anm006                     = 0x300fa8; // type:ANI_CODE numel:2 nosize
m033anm007                     = 0x300fb0; // type:ANI_CODE numel:2 nosize
m033anm008                     = 0x300fb8; // type:ANI_CODE numel:2 nosize
m033anm009                     = 0x300fc0; // type:ANI_CODE numel:4 nosize
m033anm010                     = 0x300fc8; // type:ANI_CODE numel:2 nosize
m033anm011                     = 0x300fd0; // type:ANI_CODE numel:2 nosize
m033anm012                     = 0x300fd8; // type:ANI_CODE numel:2 nosize
m033anm013                     = 0x300fe0; // type:ANI_CODE numel:2 nosize
m033anm014                     = 0x300fe8; // type:ANI_CODE numel:2 nosize
m033anm015                     = 0x300ff0; // type:ANI_CODE numel:2 nosize
m033anm016                     = 0x300ff8; // type:ANI_CODE numel:2 nosize
m033anm017                     = 0x301000; // type:ANI_CODE numel:2 nosize
m033anm018                     = 0x301008; // type:ANI_CODE numel:4 nosize
m033anm019                     = 0x301010; // type:ANI_CODE numel:2 nosize
m034anm000                     = 0x301018; // type:ANI_CODE numel:4 nosize
m034anm002                     = 0x301020; // type:ANI_CODE numel:4 nosize
m034anm003                     = 0x301028; // type:ANI_CODE numel:2 nosize
m034anm004                     = 0x301030; // type:ANI_CODE numel:2 nosize
m034anm006                     = 0x301038; // type:ANI_CODE numel:2 nosize
m034anm007                     = 0x301040; // type:ANI_CODE numel:2 nosize
m034anm008                     = 0x301048; // type:ANI_CODE numel:2 nosize
m034anm009                     = 0x301050; // type:ANI_CODE numel:4 nosize
m034anm010                     = 0x301058; // type:ANI_CODE numel:2 nosize
m034anm011                     = 0x301060; // type:ANI_CODE numel:2 nosize
m034anm012                     = 0x301068; // type:ANI_CODE numel:2 nosize
m034anm013                     = 0x301070; // type:ANI_CODE numel:2 nosize
m034anm014                     = 0x301078; // type:ANI_CODE numel:2 nosize
m034anm015                     = 0x301080; // type:ANI_CODE numel:2 nosize
m034anm016                     = 0x301088; // type:ANI_CODE numel:4 nosize
m034anm017                     = 0x301090; // type:ANI_CODE numel:2 nosize
m034anm018                     = 0x301098; // type:ANI_CODE numel:2 nosize
m034anm019                     = 0x3010a0; // type:ANI_CODE numel:2 nosize
m035anm000                     = 0x3010a8; // type:ANI_CODE numel:4 nosize
m035anm002                     = 0x3010b0; // type:ANI_CODE numel:4 nosize
m035anm006                     = 0x3010b8; // type:ANI_CODE numel:2 nosize
m035anm007                     = 0x3010c0; // type:ANI_CODE numel:2 nosize
m035anm008                     = 0x3010c8; // type:ANI_CODE numel:2 nosize
m035anm009                     = 0x3010d0; // type:ANI_CODE numel:4 nosize
m035anm010                     = 0x3010d8; // type:ANI_CODE numel:2 nosize
m035anm011                     = 0x3010e0; // type:ANI_CODE numel:2 nosize
m035anm012                     = 0x3010e8; // type:ANI_CODE numel:2 nosize
m035anm013                     = 0x3010f0; // type:ANI_CODE numel:2 nosize
m035anm014                     = 0x3010f8; // type:ANI_CODE numel:2 nosize
m035anm015                     = 0x301100; // type:ANI_CODE numel:4 nosize
m035anm016                     = 0x301108; // type:ANI_CODE numel:2 nosize
m035anm017                     = 0x301110; // type:ANI_CODE numel:4 nosize
m035anm018                     = 0x301118; // type:ANI_CODE numel:2 nosize
m035anm019                     = 0x301120; // type:ANI_CODE numel:2 nosize
m036anm000                     = 0x301128; // type:ANI_CODE numel:4 nosize
m036anm002                     = 0x301130; // type:ANI_CODE numel:4 nosize
m036anm006                     = 0x301138; // type:ANI_CODE numel:2 nosize
m036anm007                     = 0x301140; // type:ANI_CODE numel:2 nosize
m036anm008                     = 0x301148; // type:ANI_CODE numel:2 nosize
m036anm009                     = 0x301150; // type:ANI_CODE numel:4 nosize
m036anm010                     = 0x301158; // type:ANI_CODE numel:2 nosize
m036anm011                     = 0x301160; // type:ANI_CODE numel:2 nosize
m036anm012                     = 0x301168; // type:ANI_CODE numel:2 nosize
m036anm013                     = 0x301170; // type:ANI_CODE numel:2 nosize
m036anm014                     = 0x301178; // type:ANI_CODE numel:2 nosize
m036anm015                     = 0x301180; // type:ANI_CODE numel:4 nosize
m036anm016                     = 0x301188; // type:ANI_CODE numel:2 nosize
m037anm000                     = 0x301190; // type:ANI_CODE numel:5 nosize
m037anm002                     = 0x3011a0; // type:ANI_CODE numel:5 nosize
m037anm006                     = 0x3011b0; // type:ANI_CODE numel:5 nosize
m037anm007                     = 0x3011c0; // type:ANI_CODE numel:5 nosize
m037anm008                     = 0x3011d0; // type:ANI_CODE numel:5 nosize
m037anm009                     = 0x3011e0; // type:ANI_CODE numel:5 nosize
m037anm010                     = 0x3011f0; // type:ANI_CODE numel:5 nosize
m037anm011                     = 0x301200; // type:ANI_CODE numel:3 nosize
m037anm012                     = 0x301208; // type:ANI_CODE numel:7 nosize
m037anm013                     = 0x301218; // type:ANI_CODE numel:3 nosize
m037anm014                     = 0x301220; // type:ANI_CODE numel:5 nosize
m037anm015                     = 0x301230; // type:ANI_CODE numel:3 nosize
m037anm016                     = 0x301238; // type:ANI_CODE numel:3 nosize
m037anm017                     = 0x301240; // type:ANI_CODE numel:5 nosize
m038anm000                     = 0x301250; // type:ANI_CODE numel:4 nosize
m038anm001                     = 0x301258; // type:ANI_CODE numel:2 nosize
m038anm002                     = 0x301260; // type:ANI_CODE numel:4 nosize
m038anm006                     = 0x301268; // type:ANI_CODE numel:2 nosize
m038anm007                     = 0x301270; // type:ANI_CODE numel:2 nosize
m038anm008                     = 0x301278; // type:ANI_CODE numel:2 nosize
m038anm009                     = 0x301280; // type:ANI_CODE numel:4 nosize
m038anm010                     = 0x301288; // type:ANI_CODE numel:2 nosize
m038anm011                     = 0x301290; // type:ANI_CODE numel:2 nosize
m038anm012                     = 0x301298; // type:ANI_CODE numel:2 nosize
m040anm000                     = 0x3012a0; // type:ANI_CODE numel:4 nosize
m040anm002                     = 0x3012a8; // type:ANI_CODE numel:4 nosize
m040anm006                     = 0x3012b0; // type:ANI_CODE numel:4 nosize
m040anm011                     = 0x3012b8; // type:ANI_CODE numel:2 nosize
m040anm013                     = 0x3012c0; // type:ANI_CODE numel:4 nosize
m040anm014                     = 0x3012c8; // type:ANI_CODE numel:2 nosize
m040anm015                     = 0x3012d0; // type:ANI_CODE numel:2 nosize
m040anm016                     = 0x3012d8; // type:ANI_CODE numel:2 nosize
m042anm002                     = 0x3012e0; // type:ANI_CODE numel:4 nosize
m042anm006                     = 0x3012e8; // type:ANI_CODE numel:2 nosize
m042anm007                     = 0x3012f0; // type:ANI_CODE numel:2 nosize
m042anm008                     = 0x3012f8; // type:ANI_CODE numel:2 nosize
m042anm009                     = 0x301300; // type:ANI_CODE numel:4 nosize
m042anm010                     = 0x301308; // type:ANI_CODE numel:2 nosize
m042anm011                     = 0x301310; // type:ANI_CODE numel:2 nosize
m042anm012                     = 0x301318; // type:ANI_CODE numel:2 nosize
m042anm013                     = 0x301320; // type:ANI_CODE numel:2 nosize
m042anm014                     = 0x301328; // type:ANI_CODE numel:2 nosize
m042anm015                     = 0x301330; // type:ANI_CODE numel:2 nosize
m042anm016                     = 0x301338; // type:ANI_CODE numel:4 nosize
m042anm017                     = 0x301340; // type:ANI_CODE numel:2 nosize
arei_anm                       = 0x301348; // type:ANI_CODE numel:2 nosize
arei_loop_anm                  = 0x301350; // type:ANI_CODE numel:4 nosize
m000anm_tbl                    = 0x301358; // type:ANI_CODE* numel:109 nosize
m001anm_tbl                    = 0x301510; // type:ANI_CODE* numel:109 nosize
m010anm_tbl                    = 0x3016c8; // type:ANI_CODE* numel:15 nosize
m011anm_tbl                    = 0x301708; // type:ANI_CODE* numel:16 nosize
m012anm_tbl                    = 0x301748; // type:ANI_CODE* numel:15 nosize
m013anm_tbl                    = 0x301788; // type:ANI_CODE* numel:14 nosize
m014anm_tbl                    = 0x3017c0; // type:ANI_CODE* numel:20 nosize
m015anm_tbl                    = 0x301810; // type:ANI_CODE* numel:19 nosize
m016anm_tbl                    = 0x301860; // type:ANI_CODE* numel:20 nosize
m018anm_tbl                    = 0x3018b0; // type:ANI_CODE* numel:18 nosize
m019anm_tbl                    = 0x3018f8; // type:ANI_CODE* numel:15 nosize
m020anm_tbl                    = 0x301938; // type:ANI_CODE* numel:16 nosize
m021anm_tbl                    = 0x301978; // type:ANI_CODE* numel:14 nosize
m022anm_tbl                    = 0x3019b0; // type:ANI_CODE* numel:17 nosize
m023anm_tbl                    = 0x3019f8; // type:ANI_CODE* numel:14 nosize
m024anm_tbl                    = 0x301a30; // type:ANI_CODE* numel:18 nosize
m025anm_tbl                    = 0x301a78; // type:ANI_CODE* numel:22 nosize
m027anm_tbl                    = 0x301ad0; // type:ANI_CODE* numel:18 nosize
m028anm_tbl                    = 0x301b18; // type:ANI_CODE* numel:17 nosize
m031anm_tbl                    = 0x301b60; // type:ANI_CODE* numel:14 nosize
m032anm_tbl                    = 0x301b98; // type:ANI_CODE* numel:21 nosize
m033anm_tbl                    = 0x301bf0; // type:ANI_CODE* numel:21 nosize
m034anm_tbl                    = 0x301c48; // type:ANI_CODE* numel:21 nosize
m035anm_tbl                    = 0x301ca0; // type:ANI_CODE* numel:21 nosize
m036anm_tbl                    = 0x301cf8; // type:ANI_CODE* numel:18 nosize
m037anm_tbl                    = 0x301d40; // type:ANI_CODE* numel:19 nosize
m038anm_tbl                    = 0x301d90; // type:ANI_CODE* numel:14 nosize
m040anm_tbl                    = 0x301dc8; // type:ANI_CODE* numel:18 nosize
m042anm_tbl                    = 0x301e10; // type:ANI_CODE* numel:19 nosize
arei_anm_tbl                   = 0x301e60; // type:ANI_CODE* numel:2 nosize
arei_loopanm_tbl               = 0x301e68; // type:ANI_CODE* numel:2 nosize
manmdl_dat                     = 0x301e70; // type:MANMDL_DAT numel:67 nosize
anm_tbl                        = 0x3023b0; // type:ANI_CODE** numel:77 nosize

// graphics/motion/mdlwork.c
plyr_file_id                   = 0x3024e8; // type:PLYR_FILE_ID numel:5 nosize static

// graphics/motion/mdlact.c
plyr_act_furi0                 = 0x302548; // type:PLYR_FURI_DAT numel:9 nosize
plyr_act_furi1                 = 0x3025d8; // type:PLYR_FURI_DAT numel:4 nosize
plyr_act_furi2                 = 0x302618; // type:PLYR_FURI_DAT numel:4 nosize
plyr_act_furi3                 = 0x302658; // type:PLYR_FURI_DAT numel:6 nosize

// graphics/motion/accessory.c
ofs                            = 0x3026d0; // type:sceVu0FVECTOR static
rot                            = 0x3026e0; // type:sceVu0FVECTOR static numel:13
trans                          = 0x3027b0; // type:sceVu0FVECTOR static numel:13

// graphics/motion/acs_dat.c
sphere_R100                    = 0x308280; // type:SPHERE
sphere_R150                    = 0x308290; // type:SPHERE
sphere_R200                    = 0x3082a0; // type:SPHERE
tube_R150_H200                 = 0x3082b0; // type:TUBE
tube_R90_H200                  = 0x3082d0; // type:TUBE
mimacs_ribon_dat               = 0x3082f0; // type:WMIM
mimacs_hair_dat                = 0x308320; // type:WMIM
m000_wmim_tbl                  = 0x308350; // type:WMIM_DAT numel:3 nosize
mimacs_hair00_dat              = 0x308370; // type:WMIM
mimacs_hair01_dat              = 0x3083a0; // type:WMIM
m021_wmim_tbl                  = 0x3083d0; // type:WMIM_DAT numel:3 nosize
m023_wmim_tbl                  = 0x3083e8; // type:WMIM_DAT numel:2 nosize
mimacs_lhand_dat               = 0x308400; // type:WMIM
mimacs_rhand_dat               = 0x308430; // type:WMIM
m027_wmim_tbl                  = 0x308460; // type:WMIM_DAT numel:3 nosize
m028_wmim_tbl                  = 0x308478; // type:WMIM_DAT numel:3 nosize
rope_vtx0                      = 0x308490; // type:float numel:5 nosize
rope_vtx1                      = 0x3084a8; // type:float numel:6 nosize
rope_vtx2                      = 0x3084c0; // type:float numel:6 nosize
rope_dat0                      = 0x3084d8; // type:ROPE_DAT
rope_dat1                      = 0x3084f0; // type:ROPE_DAT
rope_dat2                      = 0x308508; // type:ROPE_DAT
rope_vtx3                      = 0x308520; // type:float numel:6 nosize
rope_dat3                      = 0x308538; // type:ROPE_DAT
rope_vtx4                      = 0x308550; // type:float numel:4 nosize
rope_dat4                      = 0x308560; // type:ROPE_DAT
rope_vtx5                      = 0x308578; // type:float numel:5 nosize
rope_dat5                      = 0x308590; // type:ROPE_DAT
rope_vtx6                      = 0x3085a8; // type:float numel:5 nosize
rope_dat6                      = 0x3085c0; // type:ROPE_DAT
rope_vtx7                      = 0x3085d8; // type:float numel:5 nosize
rope_dat7                      = 0x3085f0; // type:ROPE_DAT
rope_vtx8                      = 0x308608; // type:float numel:6 nosize
rope_vtx9                      = 0x308620; // type:float numel:6 nosize
rope_vtx10                     = 0x308638; // type:float numel:5 nosize
rope_dat8                      = 0x308650; // type:ROPE_DAT
rope_dat9                      = 0x308668; // type:ROPE_DAT
rope_dat10                     = 0x308680; // type:ROPE_DAT
rope_tbl                       = 0x308698; // type:ROPE_DAT* numel:11 nosize
cloth_manto0                   = 0x3086c8; // type:CLOTH
cloth_manto1                   = 0x3086d8; // type:CLOTH
cloth_manto2                   = 0x3086e8; // type:CLOTH
cloth_manto3                   = 0x3086f8; // type:CLOTH
cloth_manto4                   = 0x308708; // type:CLOTH
cloth_manto5                   = 0x308718; // type:CLOTH
cloth_manto6                   = 0x308728; // type:CLOTH
cloth_nawa0                    = 0x308738; // type:CLOTH
cloth_nawa1                    = 0x308748; // type:CLOTH
cloth_furisode                 = 0x308758; // type:CLOTH
m000_collision                 = 0x308768; // type:COLLISION_DAT numel:2 nosize
m006_rist_vtx0                 = 0x308780; // type:sceVu0FVECTOR numel:4 nosize
m006_rist_vtx1                 = 0x3087c0; // type:sceVu0FVECTOR numel:4 nosize
m006_cloth                     = 0x308800; // type:CLOTH_DAT numel:3 nosize
m006_collision                 = 0x308828; // type:COLLISION_DAT numel:2 nosize
m015_rist_vtx0                 = 0x308840; // type:sceVu0FVECTOR numel:4 nosize
m015_rist_vtx1                 = 0x308880; // type:sceVu0FVECTOR numel:4 nosize
m015_cloth                     = 0x3088c0; // type:CLOTH_DAT numel:4 nosize
m015_collision                 = 0x3088f0; // type:COLLISION_DAT numel:3 nosize
m016_rist_vtx0                 = 0x308910; // type:sceVu0FVECTOR numel:4 nosize
m016_rist_vtx1                 = 0x308950; // type:sceVu0FVECTOR numel:4 nosize
m016_cloth                     = 0x308990; // type:CLOTH_DAT numel:3 nosize
m017_rist_vtx0                 = 0x3089c0; // type:sceVu0FVECTOR numel:4 nosize
m017_rist_vtx1                 = 0x308a00; // type:sceVu0FVECTOR numel:4 nosize
m017_cloth                     = 0x308a40; // type:CLOTH_DAT numel:7 nosize
m019_cloth                     = 0x308a98; // type:CLOTH_DAT numel:4 nosize
m020_rist_vtx0                 = 0x308ad0; // type:sceVu0FVECTOR numel:4 nosize
m020_rist_vtx1                 = 0x308b10; // type:sceVu0FVECTOR numel:4 nosize
m020_cloth                     = 0x308b50; // type:CLOTH_DAT numel:4 nosize
m023_rist_vtx0                 = 0x308b80; // type:sceVu0FVECTOR numel:4 nosize
m023_cloth                     = 0x308bc0; // type:CLOTH_DAT numel:5 nosize
m024_rist_vtx0                 = 0x308c00; // type:sceVu0FVECTOR numel:4 nosize
m024_rist_vtx1                 = 0x308c40; // type:sceVu0FVECTOR numel:4 nosize
m024_rist_vtx2                 = 0x308c80; // type:sceVu0FVECTOR numel:4 nosize
m024_rist_vtx3                 = 0x308cc0; // type:sceVu0FVECTOR numel:4 nosize
m024_cloth                     = 0x308d00; // type:CLOTH_DAT numel:5 nosize
m026_rist_vtx0                 = 0x308d40; // type:sceVu0FVECTOR numel:4 nosize
m026_rist_vtx1                 = 0x308d80; // type:sceVu0FVECTOR numel:4 nosize
m026_cloth                     = 0x308dc0; // type:CLOTH_DAT numel:3 nosize
m029_rist_vtx0                 = 0x308df0; // type:sceVu0FVECTOR numel:4 nosize
m029_rist_vtx1                 = 0x308e30; // type:sceVu0FVECTOR numel:4 nosize
m029_cloth                     = 0x308e70; // type:CLOTH_DAT numel:3 nosize
m032_rist_vtx0                 = 0x308ea0; // type:sceVu0FVECTOR numel:4 nosize
m032_rist_vtx1                 = 0x308ee0; // type:sceVu0FVECTOR numel:4 nosize
m032_cloth                     = 0x308f20; // type:CLOTH_DAT numel:6 nosize
m032_collision                 = 0x308f68; // type:COLLISION_DAT numel:2 nosize
m033_rist_vtx0                 = 0x308f80; // type:sceVu0FVECTOR numel:4 nosize
m033_rist_vtx1                 = 0x308fc0; // type:sceVu0FVECTOR numel:4 nosize
m033_cloth                     = 0x309000; // type:CLOTH_DAT numel:3 nosize
m034_rist_vtx0                 = 0x309030; // type:sceVu0FVECTOR numel:4 nosize
m034_rist_vtx1                 = 0x309070; // type:sceVu0FVECTOR numel:4 nosize
m034_cloth                     = 0x3090b0; // type:CLOTH_DAT numel:6 nosize
m035_cloth                     = 0x3090f8; // type:CLOTH_DAT numel:4 nosize
m036_rist_vtx0                 = 0x309130; // type:sceVu0FVECTOR numel:4 nosize
m036_cloth                     = 0x309170; // type:CLOTH_DAT numel:5 nosize
m037_rist_vtx0                 = 0x3091b0; // type:sceVu0FVECTOR numel:4 nosize
m037_rist_vtx1                 = 0x3091f0; // type:sceVu0FVECTOR numel:4 nosize
m037_cloth                     = 0x309230; // type:CLOTH_DAT numel:4 nosize
m037_collision                 = 0x309260; // type:COLLISION_DAT numel:3 nosize
m038_cloth                     = 0x309278; // type:CLOTH_DAT numel:5 nosize
m040_rist_vtx0                 = 0x3092c0; // type:sceVu0FVECTOR numel:4 nosize
m040_rist_vtx1                 = 0x309300; // type:sceVu0FVECTOR numel:4 nosize
m040_cloth                     = 0x309340; // type:CLOTH_DAT numel:7 nosize
m051_cloth                     = 0x309398; // type:CLOTH_DAT numel:7 nosize
m058_cloth                     = 0x3093f0; // type:CLOTH_DAT numel:4 nosize
m059_cloth                     = 0x309420; // type:CLOTH_DAT numel:4 nosize
0x308280                       = &sphere_R100;
0x308290                       = &sphere_R150;
0x3082d0                       = &tube_R90_H200;
0x3082f0                       = &mimacs_ribon_dat;
0x308320                       = &mimacs_hair_dat;
0x308370                       = &mimacs_hair00_dat;
0x3083a0                       = &mimacs_hair01_dat;
0x308400                       = &mimacs_lhand_dat;
0x308430                       = &mimacs_rhand_dat;
0x308490                       = rope_vtx0;
0x3084a8                       = rope_vtx1;
0x3084c0                       = rope_vtx2;
0x3084d8                       = &rope_dat0;
0x3084f0                       = &rope_dat1;
0x308508                       = &rope_dat2;
0x308520                       = rope_vtx3;
0x308538                       = &rope_dat3;
0x308550                       = rope_vtx4;
0x308560                       = &rope_dat4;
0x308578                       = rope_vtx5;
0x308590                       = &rope_dat5;
0x3085a8                       = rope_vtx6;
0x3085c0                       = &rope_dat6;
0x3085d8                       = rope_vtx7;
0x3085f0                       = &rope_dat7;
0x308608                       = rope_vtx8;
0x308620                       = rope_vtx9;
0x308638                       = rope_vtx10;
0x308650                       = &rope_dat8;
0x308668                       = &rope_dat9;
0x308680                       = &rope_dat10;
0x3086c8                       = &cloth_manto0;
0x3086d8                       = &cloth_manto1;
0x3086e8                       = &cloth_manto2;
0x3086f8                       = &cloth_manto3;
0x308708                       = &cloth_manto4;
0x308718                       = &cloth_manto5;
0x308728                       = &cloth_manto6;
0x308738                       = &cloth_nawa0;
